shot_id,shot_made_flag
19639,0.31630677
19641,0.33859056
19643,0.3922016
19649,0.4403559
19652,0.6366668
19657,0.38676706
19660,0.396696
19668,0.66368324
19678,0.4072328
19686,0.4505546
19690,0.37542537
19694,0.4291919
19695,0.38953337
19702,0.46401727
19712,0.61734354
19720,0.5614949
19735,0.42080176
19739,0.35275972
19740,0.56942946
19743,0.37788814
19750,0.38018265
19752,0.40644205
19754,0.3955578
19762,0.65969545
19770,0.33411428
19775,0.4139773
19777,0.40576023
19782,0.37235203
19783,0.5703271
19786,0.4255999
19805,0.39101997
19808,0.48013288
19819,0.42237443
19821,0.32326606
19827,0.42494267
19830,0.43264446
19832,0.41209877
19833,0.42773622
19834,0.37590247
19843,0.39910343
19844,0.2904605
19846,0.30182293
19847,0.32545796
19850,0.6538819
19851,0.33412862
19861,0.46210673
19873,0.6123405
19878,0.35865465
19886,0.39449793
19892,0.39545056
19901,0.36359885
19902,0.63961643
19920,0.42187908
19921,0.35549614
19922,0.34682724
19929,0.66368324
19932,0.6377427
19935,0.37927896
19936,0.43188947
19946,0.62901336
19950,0.7495404
19952,0.42005268
19955,0.62873775
19976,0.4426182
19983,0.31840906
19987,0.34139583
19991,0.5361037
19996,0.40335682
20007,0.56565547
20015,0.3647593
20019,0.37056744
20023,0.44483942
20034,0.4072328
20036,0.3393973
20038,0.42386538
20039,0.40562782
20040,0.38293856
20045,0.6377427
20046,0.40417832
20048,0.4255999
20060,0.5776369
20068,0.24805205
20074,0.6236772
20111,0.41674796
20117,0.4114156
20125,0.34253532
20129,0.4199265
20134,0.2931123
20135,0.28372565
20139,0.39781836
20142,0.62873775
20147,0.3955907
20154,0.6499218
20157,0.3245449
20169,0.1869473
20179,0.32520902
20202,0.4924784
20207,0.56977594
20215,0.44906867
20216,0.67153245
20217,0.70189625
20218,0.6687867
20219,0.4139773
20226,0.37090483
20236,0.3464197
20239,0.33482805
20246,0.35577625
20247,0.46425486
20253,0.42396855
20255,0.26306373
20268,0.3408705
20270,0.6586784
20271,0.41556424
20279,0.5919788
20282,0.51450336
20295,0.37611252
20302,0.4614797
20305,0.43881837
20306,0.49635735
20308,0.3163554
20330,0.45687824
20335,0.6489712
20344,0.39930743
20349,0.6635985
20360,0.40617737
20362,0.4305451
20378,0.41379893
20394,0.34578893
20397,0.59073216
20403,0.43401802
20405,0.38615915
20415,0.401815
20417,0.409891
20420,0.3865815
20425,0.65394026
20430,0.6722151
20435,0.40418437
20443,0.379663
20446,0.6687867
20458,0.4255999
20459,0.44306922
20467,0.40417832
20470,0.62173605
20482,0.48868838
20489,0.4426182
20495,0.3646669
20496,0.422845
20497,0.4431193
20505,0.5776369
20509,0.6262109
20535,0.4194095
20539,0.63058925
20544,0.44036984
20547,0.41115364
20556,0.19370289
20557,0.42337507
20575,0.38953337
20577,0.43630585
20596,0.39586088
20597,0.4650353
20602,0.38953337
20603,0.38371646
20609,0.65394026
20618,0.38862687
20621,0.4403559
20628,0.25167662
20634,0.6655687
20637,0.41035596
20641,0.40576443
20642,0.5225985
20647,0.43361005
20655,0.41800475
20656,0.32738152
20661,0.34019345
20664,0.6281935
20674,0.62873775
20679,0.4179378
20680,0.4072328
20683,0.62207204
20687,0.40357274
20688,0.5438677
20695,0.4188108
20696,0.38202617
20699,0.3471134
20701,0.33386222
20702,0.4223456
20704,0.293397
20721,0.38589463
20725,0.36388546
20731,0.40973318
20741,0.45162532
20742,0.3800243
20753,0.44553643
20756,0.40539828
20769,0.29725996
20771,0.38325027
20774,0.41118413
20777,0.3907823
20781,0.45544845
20797,0.4255999
20808,0.38604322
20810,0.40425795
20820,0.18575983
20823,0.69019693
20829,0.45190844
20832,0.4219812
20833,0.38320202
20837,0.3551207
20838,0.41784078
20839,0.35242057
20847,0.45154393
20861,0.34779027
20869,0.6695406
20875,0.31705675
20877,0.6365317
20889,0.3698306
20894,0.4210002
20901,0.40546113
20919,0.46401727
20923,0.3843612
20935,0.44864854
20937,0.34997308
20939,0.6205619
20940,0.40096685
20943,0.34242627
20946,0.41227823
20950,0.39843395
20961,0.7405066
20965,0.39065456
20967,0.7493184
20969,0.43368852
20970,0.41737965
20975,0.45544845
20987,0.35285166
20995,0.44044298
20998,0.64401466
21002,0.33432385
21012,0.46383336
21013,0.53069866
21015,0.3467849
21017,0.44261876
21020,0.34565723
21028,0.4052873
21031,0.42378187
21036,0.3294548
21040,0.36590415
21048,0.4503186
21049,0.37134174
21051,0.42378187
21070,0.4028189
21072,0.44299597
21079,0.38953337
21090,0.41045988
21093,0.42378187
21104,0.34802097
21114,0.39443797
21117,0.4537507
21120,0.3593127
21121,0.3785508
21132,0.29971096
21136,0.41679195
21139,0.4850068
21140,0.41829658
21146,0.40326652
21150,0.3734797
21178,0.7289541
21180,0.6157183
21198,0.43311125
21203,0.4628423
21210,0.45544845
21218,0.42238125
21220,0.42937508
21222,0.28938657
21228,0.7405066
21236,0.4314269
21239,0.34516105
21260,0.4255999
21267,0.45839357
21271,0.3407875
21279,0.44265097
21286,0.37321907
21288,0.43128526
21294,0.4177324
21298,0.3410903
21299,0.4221906
21300,0.46383336
21304,0.3780238
21307,0.44768533
21309,0.28529778
21311,0.44075
21331,0.31171829
21332,0.7145161
21342,0.42023954
21345,0.4255999
21348,0.72309446
21353,0.42337507
21357,0.4426182
21369,0.37245145
21370,0.60416573
21371,0.4345131
21373,0.15512833
21385,0.41692394
21392,0.5002458
21401,0.5567701
21403,0.42279482
21406,0.6412958
21413,0.75318605
21414,0.75318605
21416,0.7289541
21423,0.5563136
21442,0.44643456
21443,0.4223456
21448,0.4115414
21459,0.4199265
21467,0.4286695
21474,0.39449793
21484,0.64576936
21488,0.40924805
21495,0.35474938
21498,0.41705137
21502,0.41991565
21503,0.41869617
21510,0.39229307
21516,0.62113094
21533,0.64826876
21535,0.42337507
21539,0.46359578
21541,0.39899865
21544,0.4123566
21554,0.42464632
21569,0.40280697
21572,0.56942946
21578,0.4255999
21580,0.39190483
21584,0.34910432
21589,0.6438798
21595,0.3733612
21598,0.3734604
21599,0.30238524
21606,0.40055627
21623,0.40319863
21639,0.43264446
21641,0.38505644
21645,0.37833402
21647,0.38750064
21648,0.38650358
21657,0.40617338
21671,0.3968961
21673,0.4261894
21678,0.3913885
21696,0.43630585
21699,0.38015375
21700,0.3498204
21703,0.4241188
21710,0.42337507
21721,0.44328886
21727,0.29811642
21728,0.44643456
21731,0.41534486
21741,0.39768115
21744,0.42337507
21748,0.37594837
21753,0.38339326
21756,0.5822443
21763,0.42194843
21767,0.4389451
21772,0.6551976
21774,0.3091785
21775,0.4247881
21780,0.47729638
21787,0.3956901
21805,0.3873145
21828,0.41584036
21831,0.36636814
21837,0.34650767
21842,0.4107772
21849,0.3593302
21856,0.41889253
21858,0.4291919
21862,0.3912722
21864,0.3402442
21867,0.4297288
21879,0.40066257
21881,0.3956901
21883,0.38212916
21891,0.37933418
21892,0.45544845
21902,0.4470921
21909,0.39632767
21914,0.46425486
21918,0.3264892
21919,0.35043332
21926,0.5049767
21930,0.4195461
21934,0.4356204
21940,0.40451765
21945,0.40885827
21948,0.6026208
21953,0.33677736
21954,0.42418414
21956,0.42802656
21963,0.4311414
21970,0.41253304
21984,0.33648604
21997,0.41034767
21999,0.41591018
22001,0.36937526
22002,0.40806243
22010,0.33871973
22013,0.35121262
22022,0.37966347
22024,0.35348275
22028,0.35479552
22029,0.6076176
22045,0.34631506
22049,0.4227077
22064,0.43044868
22069,0.3647593
22074,0.42191616
22082,0.37547678
22084,0.44805893
22090,0.69243515
22096,0.5094179
22100,0.3597027
22105,0.33329538
22119,0.42337507
22130,0.35117257
22152,0.44894207
22155,0.44928956
22164,0.31768915
22173,0.4247881
22194,0.38838288
22209,0.37400815
22217,0.35715768
22220,0.45544845
22222,0.659878
22244,0.29465315
22245,0.3978551
22250,0.41679195
22256,0.6633852
22261,0.62928253
22264,0.4050176
22270,0.41015363
22279,0.5882406
22280,0.3495065
22284,0.35325998
22288,0.40801126
22293,0.42411804
22297,0.6349162
22307,0.4296828
22310,0.34828508
22319,0.43811673
22324,0.3501117
22326,0.413518
22327,0.3394316
22329,0.39775196
22331,0.45358586
22340,0.62053317
22342,0.37734872
22347,0.4252011
22351,0.41660127
22357,0.36649266
22361,0.41744712
22371,0.39455402
22373,0.50368065
22391,0.48398286
22404,0.4291919
22409,0.435293
22411,0.41534486
22428,0.3902458
22436,0.38259813
22444,0.44755885
22445,0.3881381
22451,0.3706906
22463,0.33550695
22464,0.3334868
22467,0.7096981
22472,0.40280697
22485,0.66820145
22497,0.42871892
22504,0.75336355
22508,0.38953337
22516,0.36652315
22522,0.30477005
22527,0.41837642
22543,0.45544845
22549,0.36773726
22551,0.435293
22557,0.41134596
22562,0.32829565
22567,0.37363628
22572,0.42337507
22575,0.37228423
22578,0.44320685
22579,0.40695345
22580,0.3625596
22581,0.37075922
22591,0.44132766
22593,0.30003425
22597,0.3476084
22600,0.6687867
22602,0.42305592
22603,0.41679195
22616,0.484805
22617,0.403985
22622,0.2651745
22623,0.41022375
22624,0.43480825
22628,0.41679195
22640,0.38788083
22641,0.36986881
22653,0.41015363
22660,0.41362917
22672,0.4305451
22674,0.40736663
22689,0.4086065
22698,0.3548499
22705,0.38201606
22709,0.63912266
22711,0.38569826
22714,0.5525413
22715,0.41653585
22729,0.47967356
22730,0.42028362
22733,0.40091026
22750,0.22349635
22754,0.43271348
22756,0.42736995
22758,0.4589871
22767,0.4451632
22768,0.33080274
22769,0.42418414
22776,0.4403559
22778,0.3684918
22780,0.4894593
22789,0.44265097
22797,0.45149767
22799,0.43667468
22814,0.38604322
22818,0.4085227
22821,0.4388226
22823,0.4404054
22841,0.24451354
22847,0.39330253
22848,0.4029715
22862,0.37452784
22875,0.6632346
22877,0.4997886
22887,0.4096425
22892,0.43026137
22899,0.4286695
22901,0.39727172
22907,0.4255999
22909,0.62945145
22926,0.36471656
22927,0.3652748
22930,0.38026562
22934,0.41443408
22937,0.38454768
22939,0.56897146
22949,0.35478857
22951,0.6397795
22955,0.3291516
22965,0.6165312
22966,0.6179727
22968,0.5787462
22972,0.6165312
22975,0.6165312
22981,0.4011473
22988,0.6165312
22994,0.36136648
22996,0.62945145
23011,0.57620996
23028,0.62728244
23031,0.34352964
23035,0.3132824
23038,0.64005184
23042,0.5787462
23049,0.431754
23051,0.6270061
23053,0.29637742
23057,0.64005184
23058,0.6397795
23063,0.38233423
23064,0.3733612
23067,0.45420605
23071,0.41534486
23075,0.56387997
23077,0.6397795
23090,0.34860855
23094,0.6397795
23097,0.34485257
23103,0.39619404
23107,0.56757575
23117,0.33974433
23122,0.40728232
23124,0.37163195
23126,0.5750744
23129,0.5801325
23136,0.62728244
23141,0.3285287
23142,0.64005184
23147,0.34374174
23154,0.62945145
23159,0.4343686
23165,0.62945145
23171,0.56897146
23173,0.10754134
23175,0.35425723
23179,0.5650228
23182,0.64005184
23185,0.62593603
23188,0.3491451
23189,0.36694804
23209,0.3517427
23214,0.5750744
23215,0.39681226
23233,0.42445892
23241,0.62627894
23252,0.4239568
23255,0.6179727
23263,0.3921828
23281,0.3478352
23282,0.42362714
23289,0.4426182
23292,0.44581816
23296,0.3934422
23297,0.4195108
23301,0.36720517
23302,0.64005184
23304,0.3854325
23309,0.44028854
23312,0.62728244
23316,0.36932757
23321,0.44036984
23342,0.36079097
23344,0.41140407
23350,0.42870212
23367,0.62728244
23368,0.388584
23374,0.3429361
23387,0.4246549
23389,0.56387997
23399,0.43404108
23403,0.39545158
23406,0.6165312
23414,0.43627313
23415,0.33608767
23419,0.62945145
23436,0.41336024
23439,0.62945145
23444,0.6270061
23445,0.3507133
23455,0.4254356
23469,0.3404517
23472,0.38008353
23477,0.38453144
23478,0.62728244
23479,0.4086478
23487,0.35771546
23490,0.3848601
23491,0.44265097
23492,0.44309515
23494,0.4737728
23496,0.4179378
23497,0.4053733
23506,0.41308713
23515,0.42698404
23528,0.30778703
23532,0.39713454
23549,0.3092411
23551,0.4243133
23552,0.42362714
23555,0.36321786
23556,0.35478857
23564,0.62945145
23583,0.42182866
23592,0.56897146
23597,0.5801325
23601,0.4003168
23605,0.5801325
23615,0.40278217
23619,0.40554512
23621,0.63997775
23626,0.6270061
23635,0.6397795
23637,0.40680125
23640,0.34227788
23646,0.4518467
23655,0.34490356
23672,0.41755006
23673,0.41473925
23682,0.3770666
23683,0.6270061
23699,0.3682529
23704,0.57620996
23707,0.62593603
23713,0.43878624
23714,0.4064783
23716,0.56897146
23718,0.56757575
23721,0.35561147
23735,0.40791124
23737,0.42596146
23744,0.42326686
23749,0.62945145
23755,0.4436051
23769,0.6397795
23772,0.6179727
23773,0.14153151
23774,0.62945145
23779,0.318232
23782,0.62945145
23793,0.62945145
23803,0.5801325
23828,0.5787462
23833,0.63997775
23834,0.43260947
23844,0.3629311
23845,0.64005184
23852,0.43665373
23855,0.6245719
23867,0.36766145
23872,0.623641
23874,0.6270061
23880,0.28567114
23886,0.3956628
23898,0.41155708
23900,0.3440008
23903,0.28518248
23907,0.44727954
23908,0.44075
23912,0.29852095
23916,0.4203629
23917,0.6179727
23918,0.35745066
23922,0.42440245
23928,0.4150274
23940,0.5801325
23944,0.39982688
23945,0.5801325
23951,0.349951
23966,0.44123977
23970,0.44002536
23971,0.42337507
23976,0.5787462
23980,0.39449793
23987,0.62945145
23988,0.39866573
23993,0.38881925
23997,0.4214134
23998,0.3241635
23999,0.56757575
24010,0.6397795
24015,0.62945145
24023,0.35097215
24033,0.39990503
24046,0.62945145
24060,0.3924166
24062,0.43637902
24065,0.5787462
24070,0.6270061
24071,0.26205015
24073,0.4460593
24079,0.3355245
24082,0.5801325
24084,0.4157407
24089,0.37973967
24094,0.3640603
24100,0.38911808
24105,0.39839992
24106,0.35447532
24108,0.64005184
24111,0.62593603
24120,0.46641314
24125,0.38464165
24134,0.62945145
24140,0.4255999
24151,0.4255999
24153,0.31274596
24154,0.62728244
24161,0.3668937
24166,0.33516935
24170,0.5750744
24176,0.41345593
24182,0.6397795
24188,0.3492568
24190,0.36937526
24201,0.63738054
24211,0.4014202
24215,0.62945145
24216,0.5801325
24219,0.38238817
24222,0.5775985
24240,0.6397795
24243,0.41480336
24245,0.3424435
24251,0.30468178
24256,0.6179727
24258,0.44071856
24261,0.4430796
24263,0.3860597
24264,0.39600894
24266,0.4101737
24273,0.41562483
24278,0.4104965
24289,0.63738054
24292,0.377087
24293,0.40280697
24298,0.6397795
24299,0.43641174
24303,0.56757575
24304,0.4255999
24305,0.3892169
24329,0.4031931
24341,0.40505123
24345,0.64005184
24353,0.41112074
24358,0.62945145
24364,0.5525356
24367,0.4850068
24370,0.5699273
24377,0.417792
24380,0.38475695
24381,0.39554763
24387,0.36109623
24391,0.403518
24409,0.62945145
24413,0.39149073
24416,0.36041585
24427,0.6690459
24439,0.29528856
24443,0.39796472
24448,0.39304152
24454,0.62728244
24455,0.38866708
24461,0.43627313
24464,0.43468985
24468,0.33608767
24469,0.44315207
24501,0.40111816
24508,0.40902027
24519,0.41276214
24520,0.6165312
24538,0.6364629
24540,0.62945145
24550,0.37351176
24552,0.41673124
24561,0.4348427
24577,0.62945145
24579,0.44856957
24580,0.40839168
24582,0.39182454
24591,0.42028362
24592,0.38797
24599,0.40817288
24602,0.32119638
24606,0.40612668
24617,0.4352603
24619,0.42023954
24630,0.26340628
24633,0.64005184
24634,0.4541363
24638,0.38726124
24641,0.40912196
24644,0.45197114
24645,0.62945145
24656,0.42368317
24661,0.38704795
24663,0.62945145
24667,0.40685022
24669,0.6165312
24682,0.4247881
24698,0.40808713
24699,0.5787462
24702,0.43127033
24703,0.62945145
24717,0.3935441
24724,0.62945145
24731,0.3978363
24737,0.43145958
24740,0.4426182
24743,0.44265097
24744,0.6397795
24755,0.62945145
24757,0.41638768
24765,0.56897146
24766,0.3546563
24776,0.64005184
24787,0.64005184
24789,0.44335613
24791,0.19721155
24792,0.46247646
24804,0.12443368
24812,0.40680125
24816,0.44306922
24817,0.44002536
24820,0.4403282
24828,0.4593471
24832,0.42014918
24836,0.44299597
24842,0.6397795
24846,0.4565127
24847,0.40233943
24848,0.64005184
24851,0.62945145
24855,0.63738054
24856,0.4255929
24871,0.62945145
24874,0.44044298
24877,0.39627263
24889,0.37772745
24897,0.49315673
24899,0.62945145
24908,0.41571894
24913,0.62728244
24923,0.42098844
24933,0.41186276
24971,0.38818374
24973,0.6397795
24993,0.62945145
24998,0.6165312
25000,0.6397795
25001,0.62945145
25002,0.3873447
25003,0.62945145
25009,0.36954063
25024,0.40649807
25026,0.43273056
25027,0.62728244
25034,0.42814052
25050,0.42394593
25057,0.33750084
25067,0.36673602
25075,0.41299063
25081,0.4086787
25085,0.40806863
25093,0.41066697
25097,0.42337507
25103,0.39039865
25104,0.7145161
25109,0.40574718
25112,0.4403559
25113,0.3673757
25114,0.484805
25119,0.43368852
25121,0.4390732
25122,0.50101715
25124,0.62945145
25131,0.39494243
25134,0.43904048
25144,0.435293
25147,0.6397795
25148,0.62945145
25149,0.4435678
25155,0.62945145
25169,0.45248938
25177,0.62627894
25178,0.40675092
25179,0.4202845
25180,0.6165312
25191,0.57620996
25199,0.42053065
25232,0.4403559
25241,0.4255999
25242,0.4426182
25243,0.4431193
25246,0.43641174
25259,0.6165312
25265,0.62945145
25278,0.64005184
25280,0.4340738
25284,0.41813773
25286,0.62945145
25288,0.4486592
25318,0.6397795
25330,0.5787462
25333,0.41834322
25339,0.3472502
25340,0.62728244
25346,0.359112
25349,0.62945145
25351,0.36124173
25361,0.56757575
25366,0.34420624
25368,0.5787462
25369,0.34276554
25370,0.62945145
25375,0.12615341
25376,0.64005184
25377,0.40226105
25379,0.38167274
25382,0.62945145
25386,0.64005184
25389,0.62945145
25399,0.42337507
25400,0.7535831
25401,0.44265097
25407,0.4376061
25409,0.43400875
25412,0.57515514
25416,0.41691083
25418,0.4322427
25423,0.3750312
25436,0.40142545
25439,0.3496627
25442,0.36725786
25445,0.64005184
25446,0.40695345
25453,0.3739204
25456,0.6397795
25458,0.62593603
25460,0.41744712
25461,0.41679195
25468,0.4355261
25470,0.35452208
25471,0.46326986
25482,0.42338952
25501,0.6270061
25504,0.61296856
25515,0.38850754
25518,0.45248938
25528,0.4305962
25533,0.4394415
25543,0.4083849
25548,0.42433134
25564,0.42028362
25572,0.6397795
25576,0.35233468
25577,0.62945145
25587,0.30703047
25591,0.4726527
25596,0.43271348
25598,0.44265097
25617,0.35799545
25618,0.62945145
25620,0.44033706
25623,0.3974414
25626,0.41362917
25628,0.41679195
25633,0.5801325
25637,0.39499673
25644,0.45616123
25662,0.3800389
25663,0.6190131
25673,0.41550076
25678,0.4008841
25685,0.3955578
25691,0.4643199
25706,0.4355261
25707,0.411856
25723,0.42812923
25725,0.39493287
25735,0.623641
25740,0.38804203
25759,0.4028189
25761,0.4377782
25769,0.31683126
25774,0.44265097
25779,0.5801325
25781,0.42337507
25784,0.6272072
25790,0.5750744
25796,0.40576443
25816,0.4290374
25847,0.41357124
25850,0.41694316
25852,0.41775852
25856,0.3597027
25866,0.4247881
25867,0.62945145
25868,0.39545056
25869,0.62945145
25877,0.7489708
25878,0.4062648
25890,0.64005184
25898,0.62945145
25899,0.39865944
25906,0.6390629
25907,0.64005184
25915,0.5801325
25932,0.62945145
25939,0.42205864
25946,0.6397795
25951,0.6179727
25959,0.5801325
25961,0.342245
25964,0.6397795
25969,0.3700636
25980,0.39626342
25986,0.4475235
25992,0.3714261
25998,0.44315207
26000,0.5787462
26006,0.4123566
26009,0.43881837
26016,0.657348
26023,0.6162726
26038,0.6397795
26041,0.44265097
26050,0.44349712
26051,0.6397795
26057,0.4266824
26060,0.21101624
26062,0.48556346
26067,0.62945145
26068,0.42326686
26072,0.4291919
26074,0.4470921
26075,0.32377073
26081,0.62945145
26108,0.62945145
26112,0.6165312
26113,0.39691356
26115,0.44906783
26122,0.42437178
26139,0.2868702
26162,0.5787462
26165,0.41458172
26173,0.3995215
26177,0.56757575
26179,0.3431981
26184,0.2651745
26190,0.39455238
26204,0.41260192
26205,0.0658546
26212,0.43904048
26215,0.3697779
26227,0.42362714
26232,0.6397795
26237,0.64005184
26246,0.42485633
26248,0.6397795
26249,0.42337507
26260,0.62702376
26263,0.42011696
26267,0.63997775
26269,0.42337507
26271,0.62945145
26273,0.39394516
26286,0.5801325
26297,0.44265097
26309,0.39768115
26313,0.402104
26319,0.42812923
26329,0.43630585
26330,0.64005184
26333,0.4247881
26361,0.6451197
26366,0.69262564
26376,0.6959149
26378,0.60531825
26382,0.4189404
26389,0.42378187
26391,0.4773677
26401,0.43733758
26415,0.4038328
26419,0.435293
26421,0.6397795
26422,0.42736995
26423,0.5801325
26424,0.5750744
26441,0.4499882
26442,0.4291919
26446,0.46312362
26447,0.34377044
26448,0.39229104
26451,0.41534486
26459,0.44361758
26465,0.34705797
26476,0.42378187
26481,0.41813773
26487,0.5787462
26501,0.43641174
26513,0.64005184
26517,0.45058754
26527,0.62945145
26534,0.62945145
26535,0.62945145
26545,0.36281568
26550,0.48342428
26558,0.44075167
26571,0.64005184
26573,0.6397795
26575,0.38856158
26578,0.5801325
26583,0.6270061
26590,0.3692242
26593,0.43368852
26602,0.40718663
26606,0.42761904
26613,0.62945145
26615,0.42555282
26618,0.39703998
26628,0.6397795
26630,0.43641174
26635,0.4448892
26645,0.40463242
26648,0.3921132
26651,0.33322996
26660,0.42102906
26663,0.42136115
26664,0.4195461
26665,0.38552356
26673,0.4431193
26675,0.37459016
26676,0.45248166
26677,0.41161865
26679,0.5543114
26687,0.5445349
26689,0.63711727
26697,0.5032565
26737,0.6397795
26747,0.6397795
26748,0.4225293
26749,0.48330635
26754,0.5750744
26759,0.41336024
26760,0.63997775
26765,0.41156128
26769,0.42039528
26771,0.34315798
26776,0.41221556
26778,0.4505546
26780,0.40280697
26783,0.24787958
26785,0.43368852
26800,0.41922304
26804,0.44303635
26812,0.3669925
26816,0.29633248
26823,0.62945145
26834,0.62945145
26836,0.45425412
26841,0.39882168
26845,0.44933835
26849,0.4255999
26854,0.43999258
26858,0.42603973
26860,0.2600765
26866,0.36829334
26871,0.3055034
26873,0.64005184
26905,0.44077364
26907,0.4426182
26920,0.44002536
26924,0.20800906
26930,0.43267706
26942,0.4003168
26944,0.38662767
26949,0.64005184
26952,0.62945145
26956,0.45544845
26973,0.44265097
26977,0.4219812
26993,0.43999258
26997,0.43630585
26999,0.41366833
27021,0.39406833
27023,0.42420408
27025,0.08127634
27027,0.40673545
27032,0.64005184
27034,0.435293
27036,0.40070394
27045,0.34656075
27050,0.43630585
27051,0.39993265
27055,0.43062395
27056,0.41534486
27060,0.4255999
27061,0.6397795
27066,0.6165312
27070,0.32373112
27073,0.28734323
27077,0.42378187
27085,0.4266824
27086,0.40962017
27099,0.64005184
27105,0.62945145
27109,0.3538773
27125,0.42918593
27135,0.5801325
27139,0.3634802
27140,0.62728244
27141,0.38367572
27142,0.33558008
27144,0.37007597
27148,0.4255999
27154,0.45503014
27162,0.5801325
27175,0.39888677
27176,0.3930203
27178,0.4195461
27197,0.35564673
27204,0.34284103
27205,0.30934444
27206,0.26956138
27207,0.37700433
27216,0.3873761
27230,0.37884763
27234,0.435293
27241,0.4255999
27249,0.62945145
27251,0.4195461
27252,0.42659935
27256,0.6309068
27257,0.43870932
27263,0.4777781
27268,0.4255999
27269,0.3757735
27276,0.35618305
27279,0.6260985
27288,0.62945145
27295,0.44265097
27299,0.6270061
27302,0.36011598
27304,0.365786
27316,0.3954069
27318,0.36899602
27330,0.4255999
27333,0.4248298
27335,0.4002782
27339,0.37240967
27341,0.62627894
27342,0.3533296
27345,0.4352603
27347,0.40098447
27354,0.44930828
27361,0.32945397
27375,0.6245719
27387,0.62945145
27390,0.5787462
27392,0.64005184
27399,0.4340738
27403,0.39539164
27410,0.68806624
27423,0.43999258
27429,0.4222925
27432,0.46759132
27436,0.3907823
27437,0.47103703
27441,0.44002536
27444,0.42362714
27445,0.34544972
27448,0.4354106
27454,0.43091586
27459,0.41187003
27465,0.3558691
27478,0.5787462
27479,0.43566692
27481,0.6270061
27483,0.38867322
27486,0.37711453
27498,0.39666635
27505,0.39376765
27507,0.37240967
27509,0.37961763
27514,0.34647134
27527,0.62945145
27535,0.4218502
27544,0.44265097
27545,0.38989326
27556,0.4619009
27563,0.41534486
27569,0.40319863
27585,0.3895145
27589,0.33309552
27605,0.39334804
27608,0.62945145
27609,0.35433584
27611,0.39770028
27621,0.35916072
27626,0.5787462
27629,0.39768264
27645,0.62945145
27651,0.32724926
27654,0.42337507
27656,0.5787462
27663,0.5787462
27673,0.3838648
27677,0.38643822
27678,0.3220411
27680,0.41023794
27681,0.64005184
27684,0.41329324
27688,0.40105432
27706,0.3907823
27709,0.35783553
27720,0.38238817
27722,0.4153638
27733,0.43598655
27734,0.35359606
27739,0.358849
27746,0.6397795
27751,0.6397795
27755,0.41443408
27777,0.38475695
27783,0.30778703
27795,0.39890173
27805,0.3933901
27811,0.44077364
27815,0.43512112
27823,0.3835417
27856,0.4094627
27873,0.4255999
27883,0.39560676
27885,0.56757575
27887,0.57788765
27899,0.37459016
27921,0.41118413
27924,0.39894825
27927,0.38805085
27929,0.39802268
27932,0.36708882
27943,0.64005184
27945,0.6397795
27952,0.39532095
27957,0.45058754
27960,0.42492822
27966,0.42257074
27968,0.62945145
27980,0.6165312
27984,0.41679195
27994,0.42314368
27995,0.62945145
28002,0.5787462
28004,0.62728244
28006,0.4210002
28028,0.43346858
28042,0.64005184
28043,0.6397795
28055,0.40806863
28061,0.6270061
28063,0.38865504
28077,0.4120055
28090,0.6165312
28093,0.3802326
28095,0.399521
28096,0.47334048
28098,0.62945145
28099,0.44041023
28111,0.3566605
28115,0.39675355
28123,0.37919176
28125,0.40695345
28126,0.6397795
28129,0.6270061
28131,0.3376539
28139,0.35779873
28146,0.46548265
28153,0.44125065
28155,0.38817215
28160,0.43145958
28166,0.40090743
28167,0.47556376
28176,0.43368852
28185,0.42393
28187,0.6165312
28195,0.62945145
28203,0.33608767
28206,0.42378187
28209,0.4426182
28210,0.34120914
28211,0.3670039
28216,0.39725965
28234,0.40280697
28235,0.6397795
28248,0.3760076
28255,0.4432699
28266,0.3985636
28277,0.36611116
28286,0.39781836
28288,0.3661921
28289,0.3998817
28290,0.40280697
28296,0.3729863
28300,0.64392924
28306,0.42373556
28307,0.3355245
28309,0.3407875
28327,0.45544845
28336,0.40791124
28345,0.33762583
28355,0.4552634
28361,0.3030296
28362,0.38941112
28374,0.41679195
28380,0.43372604
28381,0.55457413
28393,0.42758068
28394,0.39073285
28405,0.46592718
28413,0.3589399
28426,0.62945145
28428,0.42972603
28429,0.63738054
28442,0.42337507
28445,0.41420484
28457,0.6165312
28459,0.47974303
28462,0.41997233
28478,0.40497196
28490,0.40680125
28492,0.42378187
28499,0.30704263
28500,0.65857583
28506,0.62945145
28509,0.36040983
28513,0.39316973
28516,0.39423674
28519,0.56897146
28526,0.44265097
28527,0.40146297
28528,0.401815
28533,0.40725765
28547,0.37090483
28551,0.45417133
28563,0.45549852
28566,0.45826346
28568,0.4199492
28580,0.41227823
28589,0.37066248
28590,0.6397795
28606,0.40319863
28613,0.3557133
28615,0.43264446
28619,0.64005184
28629,0.39941743
28633,0.40576443
28635,0.56757575
28646,0.4431193
28648,0.41550076
28651,0.3291516
28660,0.6165312
28681,0.62945145
28693,0.41118413
28696,0.35865465
28703,0.3809314
28709,0.40396035
28712,0.62593603
28718,0.38634032
28719,0.33025715
28727,0.4344804
28730,0.45544845
28732,0.6397795
28740,0.34963945
28747,0.62945145
28752,0.61296856
28757,0.45197114
28764,0.41161865
28765,0.31785038
28770,0.63738054
28772,0.45544845
28783,0.4298921
28786,0.48109636
28796,0.3476627
28799,0.4426182
